Name,Glasanteil_Süd_[%],Glasanteil_WestOst_[%],Produktwahl_Verschattung,Dämmstärke_[m],,Anteil_Unzufrieden_[%],Tageslichtfaktor_[%],Betriebskosten_[EUR/Jahr],Investitionskosten_[EUR]
run10080,78.91,91.18,ROLLER-SHADE,0.154,run10080,7.541,2.495,34914.1,641709.4
run10081,22.81,70.24,SCREEN-SHADE,0.1357,run10081,7.455,1.5,33522.9,562912.9
run10082,19.88,96.1,<value not set>,0.1977,run10082,7.388,2.063,35367.8,615865.6
run10083,34.45,30.8,SCREEN-SHADE,0.1331,run10083,7.447,0.7884,33051.1,521549.6
run10084,34.37,45.77,<value not set>,0.1828,run10084,7.49,1.244,31807.1,522559.2
run10085,42.33,12.79,ROLLER-SHADE,0.1934,run10085,7.312,0.9098,32694.4,499884.8
run10086,91.38,4.33,<value not set>,0.1783,run10086,7.244,0.7103,32468,519283.1
run10087,54.83,94.62,<value not set>,0.1205,run10087,7.382,2.007,35551,629741.5
run10088,34.77,61.96,ROLLER-SHADE,0.1522,run10088,7.564,1.893,33856.5,587766.1
run10089,99.01,80.22,ROLLER-SHADE,0.1879,run10089,7.419,2.381,34620.1,648280.8
run10090,21.11,47.4,<value not set>,0.1128,run10090,7.61,1.295,34057.2,530286.2
run10091,0.3886,62.16,ROLLER-SHADE,0.1761,run10091,7.327,1.255,32648.9,490626.7
run10092,14.29,66.89,ROLLER-SHADE,0.1468,run10092,7.419,2.103,34790.7,578464.9
run10093,37.51,11.54,ROLLER-SHADE,0.1306,run10093,7.389,0.5555,34759.7,496434.6
run10094,41.99,51.5,<value not set>,0.1024,run10094,7.441,1.539,35189.8,567894.7
run10095,21.01,51.78,<value not set>,0.1739,run10095,7.303,1.19,32224,493973.1
run10096,36.98,2.785,<value not set>,0.1327,run10096,7.614,0.2646,34450,448460.5
run10097,60.28,52.5,<value not set>,0.1933,run10097,7.403,1.933,33233.6,579001.5
run10098,68.59,62.07,ROLLER-SHADE,0.1863,run10098,7.296,1.491,32151.1,562382.1
run10099,91.25,11.47,ROLLER-SHADE,0.1685,run10099,7.308,1.18,33017.9,541816.3
run10100,17.8,40.44,SCREEN-SHADE,0.1341,run10100,7.413,1.056,33932,534406.5
r2n10001,37.3,65.27,SCREEN-SHADE,0.1472,r2n10001,7.393,2.166,34591.2,596216.7
r2n10002,13.66,3.606,SCREEN-SHADE,0.173,r2n10002,7.384,0.1104,33375.9,461382.9
r2n10003,71.23,2.51,ROLLER-SHADE,0.1478,r2n10003,7.413,0.8864,33014.6,509138.6
r2n10004,34.9,56.51,<value not set>,0.1815,r2n10004,7.368,1.838,33905.6,584588.7
r2n10005,54.08,56.61,SCREEN-SHADE,0.1735,r2n10005,7.286,1.489,33088.2,560221.8
r2n10006,54.08,72.96,SCREEN-SHADE,0.1492,r2n10006,7.37,2.171,34990.6,602866.6
r2n10007,89.58,89.42,SCREEN-SHADE,0.1144,r2n10007,7.561,2.958,36136.7,658250.6
r2n10008,76.22,97.05,<value not set>,0.1216,r2n10008,7.433,1.906,34616.1,637258.3
r2n10009,18.23,49.24,ROLLER-SHADE,0.1451,r2n10009,7.48,1.776,33612.5,542686.4
r2n10010,53.31,14.58,ROLLER-SHADE,0.146,r2n10010,7.546,0.7831,32715.7,484973.2
r2n10011,26.42,1.617,SCREEN-SHADE,0.1224,r2n10011,7.681,0.3341,35529.2,451480.7
r2n10012,23,2.655,<value not set>,0.1777,r2n10012,7.614,0.7817,32972.2,471196.8
r2n10013,17.67,7.89,<value not set>,0.1207,r2n10013,7.485,0.5593,35298,455008.9
r2n10014,32.74,14.16,<value not set>,0.1706,r2n10014,7.504,0.9759,32738.8,482089.6
r2n10015,50.77,63.6,ROLLER-SHADE,0.1179,r2n10015,7.41,1.962,35118.9,596548.7
r2n10016,36.75,95.67,SCREEN-SHADE,0.1544,r2n10016,7.411,2.211,35738.9,634980.7
r2n10017,76.71,85.18,ROLLER-SHADE,0.1266,r2n10017,7.385,2.175,35506.8,639693.7
r2n10018,51.21,35.09,<value not set>,0.1237,r2n10018,7.522,0.9326,33017.5,512193.1
r2n10019,70.05,17.54,SCREEN-SHADE,0.1551,r2n10019,7.413,1.065,32468.2,490044.7
r2n10020,24.36,83.19,<value not set>,0.1686,r2n10020,7.405,2.013,34933.2,607972.8
r2n10021,93.61,50.23,<value not set>,0.1053,r2n10021,7.421,1.524,34183.3,586289.8
r2n10022,86.11,75.79,<value not set>,0.1919,r2n10022,7.424,2.519,34685.9,629048.8
r2n10023,93.93,95.06,ROLLER-SHADE,0.1549,r2n10023,7.45,2.533,35415.4,656339.9
r2n10024,97.03,2.312,ROLLER-SHADE,0.1776,r2n10024,7.34,1.056,32243.1,525973.5
r2n10025,46.84,92.71,SCREEN-SHADE,0.1055,r2n10025,7.478,2.285,35966.9,606678.3
r2n10026,73.12,80.28,SCREEN-SHADE,0.156,r2n10026,7.471,1.812,33111.9,599329.8
r2n10027,4.729,55.47,<value not set>,0.1697,r2n10027,7.393,0.9068,32293.6,532400.8
r2n10028,69.28,3.339,<value not set>,0.107,r2n10028,7.642,0.4033,34941.5,475994
r2n10029,96.81,58.47,ROLLER-SHADE,0.1398,r2n10029,7.41,2.145,34161,614761.4
r2n10030,66.19,71.68,ROLLER-SHADE,0.1108,r2n10030,7.494,2.568,35489,619031.3
r2n10031,14.9,23.89,<value not set>,0.1698,r2n10031,7.374,0.8795,33212.3,507137.4
r2n10032,88.9,78.64,SCREEN-SHADE,0.1771,r2n10032,7.445,2.146,33660.5,613231.2
r2n10033,4.5,85.35,SCREEN-SHADE,0.1054,r2n10033,7.617,1.495,34665.5,570401
r2n10034,96.24,73.44,SCREEN-SHADE,0.1008,r2n10034,7.381,1.73,35446.3,631693.4
r2n10035,12.89,97.55,<value not set>,0.108,r2n10035,7.511,1.765,35159,588251.7
r2n10036,95.76,91.63,<value not set>,0.1618,r2n10036,7.37,2.376,35772,668214.6
r2n10037,18.27,90.84,SCREEN-SHADE,0.1873,r2n10037,7.486,1.382,32103.6,566019.3
r2n10038,34.3,90.36,ROLLER-SHADE,0.118,r2n10038,7.507,2.183,35159.2,615733.9
r2n10039,63.16,70.31,ROLLER-SHADE,0.1602,r2n10039,7.439,2.196,34140,608514.4
r2n10040,54.18,16.97,<value not set>,0.1904,r2n10040,7.192,0.4906,32251.3,481755.4
r2n10041,90.2,86.99,<value not set>,0.139,r2n10041,7.409,2.058,34286.5,641328.1
r2n10042,95.53,5.325,<value not set>,0.1503,r2n10042,7.483,0.5207,32135.2,500363.5
r2n10043,75.31,90.15,SCREEN-SHADE,0.1437,r2n10043,7.432,2.177,34464.8,635375.9
r2n10044,93.61,38.12,<value not set>,0.1776,r2n10044,7.222,1.119,32513.8,552749
r2n10045,16.82,82.69,<value not set>,0.1787,r2n10045,7.494,1.327,32180,559244.2
r2n10046,44.16,34.08,<value not set>,0.124,r2n10046,7.407,1.137,33502.1,509827
r2n10047,74.86,35.94,<value not set>,0.1384,r2n10047,7.405,1.489,33104.9,565428.9
r2n10048,56.01,65.5,SCREEN-SHADE,0.1015,r2n10048,7.433,2.032,35746.4,604777
r2n10049,93.96,29.78,<value not set>,0.1848,r2n10049,7.466,1.584,32453.7,554439
r2n10050,64.73,83.45,SCREEN-SHADE,0.1641,r2n10050,7.442,2.386,34992.5,615094.8
r2n10051,1.926,46.61,ROLLER-SHADE,0.1979,r2n10051,7.258,0.9166,32519.3,490429.5
r2n10052,60.03,21.46,SCREEN-SHADE,0.1092,r2n10052,7.463,0.8417,33993.3,513347.3
r2n10053,85.33,84.51,SCREEN-SHADE,0.1342,r2n10053,7.548,2.797,35298.1,644003.6
r2n10054,75.22,84.07,ROLLER-SHADE,0.1906,r2n10054,7.313,1.884,33927.8,638082.5
r2n10055,60.44,91.63,ROLLER-SHADE,0.1609,r2n10055,7.394,1.781,33460.3,622629.1
r2n10056,43.95,16.82,ROLLER-SHADE,0.1765,r2n10056,7.318,0.8317,32756.8,515372.3
r2n10057,38,79.71,SCREEN-SHADE,0.1212,r2n10057,7.486,2.379,35279.6,589702.2
r2n10058,16.63,82.15,<value not set>,0.1432,r2n10058,7.532,1.314,32917.8,558556.8
r2n10059,2.421,92.61,ROLLER-SHADE,0.105,r2n10059,7.635,1.865,35412.8,595206.8
r2n10060,65.55,55.25,ROLLER-SHADE,0.1673,r2n10060,7.31,1.665,33355.5,593082.6
r2n10061,58.67,64.14,<value not set>,0.1479,r2n10061,7.372,1.383,32714.7,583281.2
r2n10062,28.86,21.26,SCREEN-SHADE,0.1494,r2n10062,7.325,0.6089,33659.5,478788.1
r2n10063,13.23,37.65,ROLLER-SHADE,0.1822,r2n10063,7.325,0.8249,32600.3,517154.7
r2n10064,16.57,97.61,<value not set>,0.1216,r2n10064,7.41,1.566,35043.5,613437.2
r2n10065,47.83,94.78,SCREEN-SHADE,0.139,r2n10065,7.389,1.977,35077.2,636923.2
r2n10066,47.48,79.46,<value not set>,0.1125,r2n10066,7.475,1.942,34879.5,585525.8
r2n10067,70.54,45.3,ROLLER-SHADE,0.1277,r2n10067,7.478,2.135,34530.8,573848.5
r2n10068,40.78,90.45,SCREEN-SHADE,0.1143,r2n10068,7.56,1.837,34458.4,603616.8
r2n10069,96.49,18.22,SCREEN-SHADE,0.1058,r2n10069,7.562,1.39,34258.6,555475.2
r2n10070,49.4,62.2,<value not set>,0.1347,r2n10070,7.366,1.684,34209.6,583489.4
r2n10071,91.34,89.92,ROLLER-SHADE,0.1898,r2n10071,7.41,2.292,34327.7,650663.5
r2n10072,23.09,47.79,ROLLER-SHADE,0.13,r2n10072,7.366,1.162,33416.1,496305.2
r2n10073,11.86,50.18,SCREEN-SHADE,0.1844,r2n10073,7.364,1.422,33298.2,548665.9
r2n10074,93.42,32.46,SCREEN-SHADE,0.1824,r2n10074,7.339,1.466,32348.5,578393.8
r2n10075,20.97,39.88,<value not set>,0.1929,r2n10075,7.264,0.6834,32114.5,511578.7
r2n10076,63.26,76.45,<value not set>,0.1805,r2n10076,7.373,2.218,34302.4,585264.5
r2n10077,76.14,83.93,ROLLER-SHADE,0.1279,r2n10077,7.508,2.116,34310.1,616911.3
r2n10078,56.48,67,SCREEN-SHADE,0.1752,r2n10078,7.345,1.412,32267.2,580866
r2n10079,87.66,27.5,ROLLER-SHADE,0.1699,r2n10079,7.268,1.126,32608.4,549794.5
r2n10080,14.76,20.44,SCREEN-SHADE,0.1396,r2n10080,7.434,0.3124,34636.3,443245.8
r2n10081,79.97,28.25,ROLLER-SHADE,0.1625,r2n10081,7.463,1.581,32899.5,542380.1
r2n10082,21.35,65.8,SCREEN-SHADE,0.1392,r2n10082,7.361,1.23,33693.4,562118.9
r2n10083,38.15,41.55,<value not set>,0.1919,r2n10083,7.371,1.187,31828.3,546893.4
r2n10084,49.59,11.19,<value not set>,0.1028,r2n10084,7.452,1.044,35580.1,499578.2
r2n10086,21.09,4.904,ROLLER-SHADE,0.1311,r2n10086,7.314,0.4978,35583.5,433740.6
r2n10087,21.84,80.64,<value not set>,0.1761,r2n10087,7.502,1.66,32769.3,587122.6
r2n10088,70.22,76.47,ROLLER-SHADE,0.1386,r2n10088,7.538,2.289,34398.3,613011.8
r2n10089,31.85,94.79,SCREEN-SHADE,0.1076,r2n10089,7.441,2.141,36174.8,623016.1
r2n10090,7.148,28.17,<value not set>,0.1344,r2n10090,7.429,0.3203,34656,488761.8
r2n10091,63.3,23.58,SCREEN-SHADE,0.1384,r2n10091,7.422,1.128,32937.4,536737.6
r2n10092,71.22,67.29,SCREEN-SHADE,0.1838,r2n10092,7.333,1.55,32414,590244.2
r2n10093,84.46,35.85,<value not set>,0.1909,r2n10093,7.457,1.557,32122.8,550164.2
r2n10094,82.19,66.93,<value not set>,0.1589,r2n10094,7.326,1.897,34063.4,620949.9
r2n10095,65.84,92.57,<value not set>,0.1434,r2n10095,7.477,2.706,35277.6,646022.7
r2n10096,26.07,61.07,SCREEN-SHADE,0.1585,r2n10096,7.37,1.73,34009.1,562788
r2n10097,45.49,72.38,<value not set>,0.1174,r2n10097,7.409,1.985,35217,598341.4
r2n10098,2.246,51.58,<value not set>,0.1428,r2n10098,7.394,1.674,34461.2,524492.8
r2n10099,52.28,33.66,<value not set>,0.1703,r2n10099,7.275,0.8316,32351,525259
r2n10100,23.47,86.8,ROLLER-SHADE,0.1538,r2n10100,7.509,1.389,32696.5,570393.4
r3n10001,74.93,79.13,<value not set>,0.1336,r3n10001,7.379,1.814,33943.4,594477.8
r3n10002,17.16,99.28,ROLLER-SHADE,0.1322,r3n10002,7.514,1.846,34414.8,606393.8
r3n10003,51.11,97.76,SCREEN-SHADE,0.1874,r3n10003,7.374,2.011,33967.6,604024
r3n10004,14.36,55.91,ROLLER-SHADE,0.1464,r3n10004,7.369,1.564,34134.6,535364.5
r3n10005,82.34,22.94,ROLLER-SHADE,0.1393,r3n10005,7.385,1.157,32762.6,544581
r3n10006,66.28,70.8,<value not set>,0.1243,r3n10006,7.366,1.795,34638.2,612424.9
r3n10007,47.14,70.98,ROLLER-SHADE,0.1375,r3n10007,7.531,1.893,33501.5,592337.8
r3n10008,99.78,20.01,SCREEN-SHADE,0.11,r3n10008,7.561,1.535,34041.8,544344.3
r3n10009,58.28,84.59,ROLLER-SHADE,0.1077,r3n10009,7.571,2.141,34879.7,623826.4
r3n10010,44.77,87.85,ROLLER-SHADE,0.1705,r3n10010,7.5,1.835,32969.1,593898.8
r3n10011,80.75,72.83,SCREEN-SHADE,0.1179,r3n10011,7.543,2.296,34761.3,616207.8
r3n10012,59.69,84.34,SCREEN-SHADE,0.1603,r3n10012,7.368,2.101,34708.1,633495.8
r3n10013,43.51,5.473,ROLLER-SHADE,0.1864,r3n10013,7.486,0.5306,32308.6,456252
r3n10014,81.98,26.2,SCREEN-SHADE,0.1827,r3n10014,7.235,0.8773,32131.7,539232.1
r3n10015,57.27,89.15,<value not set>,0.1841,r3n10015,7.389,2.385,35477.2,644899.5
r3n10016,85.89,38.44,SCREEN-SHADE,0.1161,r3n10016,7.398,1.007,33343.1,567493.8
r3n10017,6.348,87.59,<value not set>,0.1662,r3n10017,7.504,1.307,32555.3,562542.8
r3n10018,21.5,98.05,SCREEN-SHADE,0.1062,r3n10018,7.502,1.524,34811.1,600875.3
r3n10019,88.88,68.6,SCREEN-SHADE,0.1159,r3n10019,7.354,1.694,34751.9,617196.4
r3n10020,47.08,57.61,ROLLER-SHADE,0.1513,r3n10020,7.438,1.873,33522.4,575152.6
r3n10021,45.28,60.64,SCREEN-SHADE,0.1994,r3n10021,7.379,1.66,32430.7,577960.9
r3n10022,56.92,96.96,SCREEN-SHADE,0.1959,r3n10022,7.472,1.779,32761.3,607213.7
r3n10023,0.194,30.55,<value not set>,0.1048,r3n10023,7.706,0.9922,35369.5,504246
r3n10024,32.81,16.28,ROLLER-SHADE,0.1749,r3n10024,7.416,0.9568,32537,498477
r3n10025,29.06,66.89,<value not set>,0.1794,r3n10025,7.422,1.692,32950.4,576065.9
r3n10026,38.14,58.7,SCREEN-SHADE,0.128,r3n10026,7.426,1.255,33189.6,548912.2
r3n10027,8.809,55.7,<value not set>,0.1577,r3n10027,7.253,0.8492,33080,494124.5
r3n10028,37.26,16.7,ROLLER-SHADE,0.107,r3n10028,7.504,0.7082,34791.2,488758.9
r3n10029,79.18,5.884,SCREEN-SHADE,0.145,r3n10029,7.56,1.424,33339.4,519913
r3n10030,90.26,76.95,ROLLER-SHADE,0.1167,r3n10030,7.548,2.672,35188.6,628750.4
r3n10031,54.38,38.65,ROLLER-SHADE,0.1369,r3n10031,7.34,0.9916,33355.1,539118.5
r3n10032,49.31,33.38,SCREEN-SHADE,0.1556,r3n10032,7.311,0.7996,32756.2,537958
r3n10033,59.87,54.65,<value not set>,0.138,r3n10033,7.454,2.249,34136.3,585530.1
r3n10034,0.8924,20.2,SCREEN-SHADE,0.192,r3n10034,7.334,0.3316,33422.8,478073.2
r3n10035,92.85,64.34,ROLLER-SHADE,0.1364,r3n10035,7.341,2.16,35029.5,612713.9
r3n10036,67.35,67.01,<value not set>,0.1494,r3n10036,7.461,1.583,32661.7,570208.6
r3n10037,66.25,17.69,<value not set>,0.1665,r3n10037,7.425,0.6385,31624.1,478813.8
r3n10038,77.64,50.72,SCREEN-SHADE,0.1427,r3n10038,7.384,2.309,34905.7,605647.9
r3n10039,24.25,94.42,SCREEN-SHADE,0.1961,r3n10039,7.317,1.527,33555.6,603509.5
r3n10040,1.36,13.36,SCREEN-SHADE,0.1126,r3n10040,7.455,0.3947,37125.3,464207
r3n10041,55.1,21.37,SCREEN-SHADE,0.1823,r3n10041,7.443,0.9535,31522.8,494869.9
r3n10042,41.16,86.04,SCREEN-SHADE,0.1791,r3n10042,7.354,1.911,34189.8,622113.8
r3n10043,20.13,68.54,ROLLER-SHADE,0.1247,r3n10043,7.49,1.4,33654.7,541323.5
r3n10044,0.7084,51.35,SCREEN-SHADE,0.1413,r3n10044,7.596,1.352,33484.8,524345.9
r3n10045,33.59,73.16,<value not set>,0.1294,r3n10045,7.465,1.785,34027.3,577740.5
r3n10046,76.98,93.1,SCREEN-SHADE,0.116,r3n10046,7.39,1.98,35527.2,650795.3
r3n10047,76.66,71.09,<value not set>,0.1604,r3n10047,7.474,1.961,33179.9,594002.2
r3n10048,4.932,29.99,SCREEN-SHADE,0.145,r3n10048,7.434,0.5336,33871.2,501635.4
r3n10049,40.89,60.99,SCREEN-SHADE,0.1443,r3n10049,7.341,1.374,33565,577441.4
r3n10050,84.52,93.98,SCREEN-SHADE,0.1775,r3n10050,7.427,2.608,36387.9,678549.1
r3n10051,95.21,5.891,<value not set>,0.1805,r3n10051,7.416,0.8005,31508,489323.3
r3n10052,42.07,19.72,<value not set>,0.1503,r3n10052,7.528,0.929,32610.7,490227.8
r3n10053,68.35,2.484,<value not set>,0.1099,r3n10053,7.656,1.27,34772.8,512249.5
r3n10054,47.69,9.914,ROLLER-SHADE,0.1066,r3n10054,7.541,1.115,34960.3,516501.4
r3n10055,72.1,43.17,ROLLER-SHADE,0.1183,r3n10055,7.426,1.32,33554,568408
r3n10056,44.98,41.88,<value not set>,0.1896,r3n10056,7.244,1.342,32921.3,512799.7
r3n10057,20.05,13.47,<value not set>,0.1491,r3n10057,7.613,0.7381,33480.9,467353.2
r3n10058,82.2,42.49,SCREEN-SHADE,0.1289,r3n10058,7.403,1.534,33465.7,569339.4
r3n10059,70.58,82.76,ROLLER-SHADE,0.1846,r3n10059,7.488,2.164,33418,613516.1
r3n10060,99.62,3.132,SCREEN-SHADE,0.1432,r3n10060,7.519,1.371,33104.2,520432.1
r3n10061,43.7,29.01,SCREEN-SHADE,0.1714,r3n10061,7.317,0.5923,31729.7,501472.3
r3n10062,75.39,75.48,<value not set>,0.126,r3n10062,7.4,2.339,35598.3,630901.5
r3n10063,84.14,62.77,ROLLER-SHADE,0.193,r3n10063,7.303,1.5,32148.8,595472
r3n10064,79.58,45.58,ROLLER-SHADE,0.1158,r3n10064,7.534,1.815,34142.9,585274.7
r3n10065,34.75,92.76,ROLLER-SHADE,0.1542,r3n10065,7.422,2.289,35612.8,631147
r3n10066,91.34,5.408,SCREEN-SHADE,0.13,r3n10066,7.532,0.6801,33042.1,493769.6
r3n10067,62.63,86.05,ROLLER-SHADE,0.1242,r3n10067,7.38,1.908,35068.4,627293.8
r3n10068,9.1,28.48,<value not set>,0.1329,r3n10068,7.371,0.3951,35288,496037
r3n10069,25.61,13.37,SCREEN-SHADE,0.1437,r3n10069,7.628,1.2,33668.3,494083.1
r3n10070,2.645,83.9,SCREEN-SHADE,0.1867,r3n10070,7.449,1.77,33603.5,564175.3
r3n10071,50.92,65.99,ROLLER-SHADE,0.1219,r3n10071,7.355,1.367,34126.7,578030.8
r3n10072,76.83,13.54,SCREEN-SHADE,0.1705,r3n10072,7.346,0.9812,32035.1,527453.5
r3n10073,55.83,6.104,SCREEN-SHADE,0.1966,r3n10073,7.488,0.7608,31710.4,478484.9
